Hash ID,Object Map Link,Map Tile,X,Y,Height,Each Weapon Chance,Possible Weapon 1,Possible Weapon 2,Possible Weapon 3,Possible Weapon 4,Possible Weapon 5
0x810ab145bccb0de7,Link,C-8,-2911,-3503,-450,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0x9b1b2df07947dfae,Link,C-8,-2887,-3815,-458,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0xad242e8cb5985530,Link,C-8,-2695,-3703,-455,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0x8542f0b1e7cd5c78,Link,C-8,-2668,-3900,-456,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0xa23fdd46b458d738,Link,C-8,-2205,-3560,-473,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0x08f0df8959dade90,Link,C-8,-2891,-3049,-467,33%,Soldier's Spear,Traveler's Spear,Gerudo Spear,-,-
0x8e09901d70a55f49,Link,C-8,-2014,-3738,-585,33%,Soldier's Spear,Traveler's Spear,Gerudo Spear,-,-
0x1e06f86a5697a7a3,Link,C-8,-2213,-3825,-464,33%,Soldier's Spear,Traveler's Spear,Gerudo Spear,-,-
0x9ed836b4d0541776,Link,C-8,-2888,-3147,-443,33%,Soldier's Broadsword,Traveler's Sword,Gerudo Scimitar,-,-
0x6e050c3fa287a75d,Link,C-8,-2171,-3258,-490,33%,Soldier's Broadsword,Traveler's Sword,Gerudo Scimitar,-,-
0x176f57b6aa96f80b,Link,C-8,-2370,-3817,-455,33%,Soldier's Broadsword,Traveler's Sword,Gerudo Scimitar,-,-
0x2146cd44815d14fd,Link,D-1,-1579,3326,-682,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0xda7e93729b8f79b4,Link,D-1,-1219,3080,-812,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x20b5df568c0b34ca,Link,D-1,-1542,3524,-675,33%,Knight's Broadsword,Soldier's Broadsword,Feathered Edge,-,-
0xea9e3dc9e20acca6,Link,D-1,-1984,3083,-766,33%,Royal Broadsword,Knight's Broadsword,Feathered Edge,-,-
0x863ac11c67a8678e,Link,D-1,-1120,3230,-781,33%,Knight's Broadsword,Soldier's Broadsword,Feathered Edge,-,-
0x28e4e2ac71c25809,Link,D-2,-1503,2429,-682,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x837ea7fe909b9962,Link,D-2,-1470,2197,-344,33%,Knight's Claymore,Soldier's Claymore,Giant Boomerang,-,-
0xb61a45036102d544,Link,D-2,-1413,2560,-676,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x514cfe05c3e37c5f,Link,D-2,-1385,2288,-342,33%,Knight's Claymore,Soldier's Claymore,Giant Boomerang,-,-
0x63882aa557697e95,Link,D-2,-1069,2259,-551,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x74f118d75e42d3c2,Link,D-2,-1971,2770,-680,33%,Knight's Broadsword,Soldier's Broadsword,Feathered Edge,-,-
0xc907d84e8c18e9fd,Link,D-2,-1564,2955,-690,33%,Knight's Broadsword,Soldier's Broadsword,Feathered Edge,-,-
0x651f0d8b19b7e105,Link,D-2,-1624,2339,-682,33%,Knight's Broadsword,Soldier's Broadsword,Feathered Edge,-,-
0x23a3ba2dbcf6fdc5,Link,D-2,-1219,2233,-546,33%,Knight's Broadsword,Soldier's Broadsword,Forest Dweller's Sword,-,-
0x0e4718a9b20afa93,Link,D-2,-1158,1977,-544,33%,Knight's Halberd,Soldier's Spear,Forest Dweller's Spear,-,-
0xa871a252ba5e43bb,Link,D-3,-1789,1963,-345,33%,Knight's Claymore,Soldier's Claymore,Giant Boomerang,-,-
0x3404eda6fe8ec2b7,Link,D-3,-1786,1762,-547,33%,Knight's Halberd,Soldier's Spear,Throwing Spear,-,-
0x17018f921c888023,Link,D-3,-1666,1446,-572,33%,Knight's Halberd,Soldier's Spear,Throwing Spear,-,-
0xab2597f62e09c017,Link,D-3,-1431,1190,-580,33%,Knight's Halberd,Soldier's Spear,Throwing Spear,-,-
0x2fd6e20ec222b213,Link,D-3,-1886,1997,-434,33%,Knight's Broadsword,Soldier's Broadsword,Feathered Edge,-,-
0x2aa844d72e3e225c,Link,D-3,-1949,1523,-547,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0xc68d274b35d17236,Link,D-3,-1784,1568,-551,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0x0ce44ae6023e7a6d,Link,D-3,-1974,1440,-649,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0xddc76eac44221ad0,Link,D-3,-1463,1817,-544,33%,Knight's Broadsword,Soldier's Broadsword,Forest Dweller's Sword,-,-
0x295b672c0b72d2b4,Link,D-3,-1668,1617,-537,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0x1395e41fae4b7333,Link,D-3,-1671,1613,-537,33%,Knight's Claymore,Soldier's Claymore,Giant Boomerang,-,-
0x9bdaffc52526cc5d,Link,D-3,-1666,1613,-537,33%,Knight's Halberd,Soldier's Spear,Throwing Spear,-,-
0xe3fb1a061a6b135a,Link,D-4,-1275,557,-474,33%,Knight's Halberd,Soldier's Spear,Throwing Spear,-,-
0xf2d592d3b9f94bcc,Link,D-4,-1365,293,-517,33%,Knight's Halberd,Soldier's Spear,Throwing Spear,-,-
0x06b30980cb9fc50c,Link,D-4,-1833,277,-551,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0xe3398ad4521e9bf1,Link,D-4,-1438,560,-472,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0x0ab8617b487a6776,Link,D-4,-1469,420,-524,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0x4315fec6e85d7b5e,Link,D-4,-1016,352,-480,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x8542923af606616e,Link,D-5,-1743,-940,-559,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0x699e6a24e7aa0660,Link,D-5,-1325,-55,-469,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x9f08e444b4209c03,Link,D-5,-1189,-305,-480,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xe61593d81284b584,Link,D-5,-1950,-992,-553,33%,Soldier's Broadsword,Traveler's Sword,Boomerang,-,-
0xf1e150600a67fdb9,Link,D-6,-2000,-1706,-563,33%,Knight's Claymore,Soldier's Claymore,Gerudo Claymore,-,-
0x1bebb891a0dd9b3b,Link,D-6,-1143,-1110,-489,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xe9996eff7bbeb509,Link,D-6,-1459,-1914,-601,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0xa0136269cc89c9b3,Link,D-7,-1671,-2143,-431,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0xd6ea043edb750346,Link,D-7,-1596,-2432,-446,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0x0498cf79ced226ce,Link,D-7,-1773,-2885,-633,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0x560f8425fdba9b3f,Link,D-7,-1390,-2822,-620,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0xabf125d9f915adb2,Link,D-7,-1625,-2582,-589,33%,Soldier's Spear,Traveler's Spear,Gerudo Spear,-,-
0x5ec88acc05027b7a,Link,D-7,-1878,-2825,-557,33%,Soldier's Spear,Traveler's Spear,Gerudo Spear,-,-
0xf68890ef1a813cf8,Link,D-7,-1820,-2216,-467,33%,Soldier's Broadsword,Traveler's Sword,Gerudo Scimitar,-,-
0xf64da9ad882f1ccc,Link,D-7,-1275,-2143,-664,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0xfcda9686cb779323,Link,D-7,-1402,-2394,-547,33%,Soldier's Broadsword,Traveler's Sword,Gerudo Scimitar,-,-
0xc779a923910e93b6,Link,D-7,-1457,-2666,-584,33%,Soldier's Broadsword,Traveler's Sword,Gerudo Scimitar,-,-
0xd82bc27a79d07016,Link,D-7,-1061,-2944,-512,33%,Soldier's Broadsword,Traveler's Sword,Gerudo Scimitar,-,-
0x97d0aa8cf3437ee1,Link,D-8,-1688,-3402,-522,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0xe60a30ab9a7231b9,Link,D-8,-1924,-3827,-596,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0x9bab795ae8ec4a03,Link,D-8,-1432,-3300,-857,100%,Traveler's Claymore,-,-,-,-
0xc9c4e8e5413ecf6f,Link,D-8,-1372,-3720,-828,100%,Traveler's Claymore,-,-,-,-
0x29369da4e46cd8c2,Link,D-8,-1161,-3369,-764,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0xc0bdea533ed612fb,Link,D-8,-1727,-3022,-710,33%,Soldier's Spear,Traveler's Spear,Gerudo Spear,-,-
0xa67ca5a72eeb570d,Link,D-8,-1896,-3547,-529,33%,Soldier's Spear,Traveler's Spear,Gerudo Spear,-,-
0x6a5f3741aa63b4b2,Link,D-8,-1464,-3187,-835,100%,Traveler's Sword,-,-,-,-
0xbf686a2fe673f3ec,Link,D-8,-1474,-3827,-709,33%,Soldier's Broadsword,Traveler's Sword,Gerudo Scimitar,-,-
0xdf41701983bc960c,Link,D-8,-1117,-3859,-610,33%,Soldier's Broadsword,Traveler's Sword,Gerudo Scimitar,-,-
0x3bfab7fb50b91882,Link,D-8,-1225,-3662,-826,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0x288329d7d8a30006,Link,E-1,-902,3360,-666,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x93776f347b9e34e5,Link,E-1,-687,3492,-675,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x3f6d6c06457e5ccb,Link,E-1,-25,3170,-591,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0xcb0818e090ca477e,Link,E-1,-259,3184,-533,33%,Knight's Halberd,Soldier's Spear,Forest Dweller's Spear,-,-
0x50a21df6682b1349,Link,E-1,-456,3036,-550,33%,Knight's Broadsword,Soldier's Broadsword,Forest Dweller's Sword,-,-
0x6321751add89ce04,Link,E-2,-1009,2027,-558,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0xf4c08bf5a4e0f594,Link,E-2,-796,2756,-625,33%,Knight's Halberd,Soldier's Spear,Forest Dweller's Spear,-,-
0x2753597510dbb284,Link,E-2,-550,2270,-697,33%,Knight's Halberd,Soldier's Spear,Forest Dweller's Spear,-,-
0x93b0e56af5d7f03f,Link,E-2,-883,2276,-589,33%,Knight's Broadsword,Soldier's Broadsword,Forest Dweller's Sword,-,-
0xf7338e83b6d4e76d,Link,E-2,-260,2729,-626,33%,Knight's Broadsword,Soldier's Broadsword,Forest Dweller's Sword,-,-
0x65b416040f93ba3a,Link,E-3,-708,1579,-560,33%,Knight's Halberd,Soldier's Spear,Throwing Spear,-,-
0x7fee469b5cb58f10,Link,E-3,-75,1996,-614,33%,Knight's Halberd,Soldier's Spear,Forest Dweller's Spear,-,-
0x7217b05d4316aeff,Link,E-3,-738,1068,-488,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0x662a7c7a621bc3d0,Link,E-3,-497,1954,-598,33%,Knight's Broadsword,Soldier's Broadsword,Forest Dweller's Sword,-,-
0xe99793aa879913c9,Link,E-3,-315,1535,-585,33%,Knight's Broadsword,Soldier's Broadsword,Forest Dweller's Sword,-,-
0x971cd470964a6929,Link,E-3,-132,1473,-559,33%,Knight's Broadsword,Soldier's Broadsword,Forest Dweller's Sword,-,-
0xd03a51f88bfe2ec7,Link,E-4,-224,226,-465,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x7be4c99fa6fb2915,Link,E-4,-5,37,-462,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x24a7b6b358d8ecb0,Link,E-4,-861,281,-462,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x236cd8a30dbf886e,Link,E-4,-240,362,-446,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x01e85789c78c7c8f,Link,E-4,-242,358,-446,50%,Traveler's Claymore,Soldier's Claymore,-,-,-
0xe1a522c7ef1de222,Link,E-4,-238,358,-446,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x4089a035887e4809,Link,E-4,-277,254,-470,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x9451e6ef46c094cb,Link,E-4,-400,371,-470,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x920db6b47d1311a6,Link,E-4,-406,436,-470,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xb18fde6153d44c62,Link,E-4,-666,838,-456,33%,Knight's Halberd,Soldier's Spear,Throwing Spear,-,-
0xa351dbe1e56725a6,Link,E-4,-685,909,-457,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0x4a5857b91c9b1e15,Link,E-4,-362,401,-467,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xa7e8325a72d7ecbb,Link,E-4,-234,278,-470,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0xb18816829a3f8dc5,Link,E-5,-898,-82,-506,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xa3d7b0c5929a7b94,Link,E-5,-858,-688,-462,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xe8e00c8846b6065d,Link,E-5,-868,-887,-466,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x58a501fdf8e762b4,Link,E-5,-550,-917,-476,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xd21c36a5c3ab95be,Link,E-5,-245,-65,-462,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xc5e547957489c25f,Link,E-5,-66,-46,-462,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x5d0f669200a9fd2c,Link,E-5,-196,-651,-466,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x43742f0f11beac58,Link,E-5,-896,-279,-472,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x51369cfb45c3454d,Link,E-5,-749,-101,-494,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0xdfcd0c1b4286e9e8,Link,E-5,-504,-193,-475,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x2e119b0fa8ee6ea8,Link,E-5,-316,-673,-467,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0xaa3b765d3f8f2d11,Link,E-5,-792,-858,-470,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0xc263c97bedff8c2b,Link,E-5,-609,-615,-467,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x711d734adec8efb0,Link,E-5,-605,-565,-465,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x8846bc19604611c5,Link,E-6,-753,-1634,-508,50%,Traveler's Claymore,Soldier's Claymore,-,-,-
0xdd8896045523b1dc,Link,E-6,-543,-1756,-508,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xfc4b396d6689170a,Link,E-6,-128,-1395,-452,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x596de99ec445cd86,Link,E-6,-196,-2004,-459,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x7fb5c270a1631a84,Link,E-6,-735,-1371,-469,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x5f38008749173f96,Link,E-6,-263,-1075,-470,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x0968008103d0d366,Link,E-6,-406,-1352,-469,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x57697eb34195f100,Link,E-6,-289,-1487,-465,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0xab31f46db3f880e9,Link,E-6,-88,-2000,-493,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x559e9a8058789760,Link,E-6,-580,-1495,-445,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0xab1de9b6f36d1687,Link,E-6,-582,-1499,-445,50%,Traveler's Claymore,Soldier's Claymore,-,-,-
0x1499c3a2fd5d15e9,Link,E-6,-578,-1499,-445,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xb49752c7973119c0,Link,E-6,-427,-1310,-470,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x76f00559c6aa89ed,Link,E-6,-239,-1702,-451,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x988ffbdc6925f765,Link,E-6,-269,-1660,-451,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xcc00d5fe2a8fd01a,Link,E-7,-679,-2307,-475,50%,Traveler's Claymore,Soldier's Claymore,-,-,-
0x7225610d7dc61542,Link,E-7,-642,-2938,-523,50%,Traveler's Claymore,Soldier's Claymore,-,-,-
0x7a8a5f125e7dcbe8,Link,E-7,-947,-2651,-614,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x2329499a3f9764e2,Link,E-7,-378,-2124,-462,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x76834fe1426d6758,Link,E-7,-240,-2045,-464,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0xeb1d238bc55d71f4,Link,E-7,-159,-2975,-519,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0xa954bbc67975ba14,Link,E-7,-479,-1953,-514,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xaa5518c67d51cfef,Link,E-7,-508,-2003,-514,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0xecd535d80c01e15b,Link,E-7,-543,-1963,-513,50%,Traveler's Claymore,Soldier's Claymore,-,-,-
0x9b6a2940249e0ccf,Link,E-8,-871,-3123,-528,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0x38da0d6f5c4e5a2e,Link,E-8,-807,-3716,-512,33%,Soldier's Claymore,Traveler's Claymore,Gerudo Claymore,-,-
0xf4cf356155c3bac7,Link,E-8,-535,-3624,-536,50%,Traveler's Claymore,Soldier's Claymore,-,-,-
0xa3a2d0d1fd814283,Link,E-8,-270,-3451,-469,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x3a55734c75e48448,Link,E-8,-86,-3159,-479,50%,Traveler's Claymore,Soldier's Claymore,-,-,-
0x1704a4c05fad8f4b,Link,E-8,-83,-3600,-450,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x08fb7a566d2287ce,Link,E-8,-627,-3167,-570,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xfb184b7b3e04056a,Link,E-8,-497,-3265,-472,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xdb7e6f366a213da4,Link,E-8,-450,-3747,-519,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x92628a88e8a49cf8,Link,E-8,-817,-3473,-527,33%,Soldier's Broadsword,Traveler's Sword,Gerudo Scimitar,-,-
0x191bdb026fb3198c,Link,E-8,-382,-3658,-489,33%,Soldier's Broadsword,Traveler's Sword,Boomerang,-,-
0x971a0fb612fcd57d,Link,F-1,126,3620,-511,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x3110bc159125fa48,Link,F-1,223,3524,-539,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xd61bb024cd6cd8e7,Link,F-1,591,3039,-624,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x6090004d74075242,Link,F-1,868,3188,-672,33%,Knight's Halberd,Soldier's Spear,Forest Dweller's Spear,-,-
0x70aac916ced73c3b,Link,F-1,112,3559,-516,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x0531f2af3e65d0ac,Link,F-1,786,3501,-611,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x2babf002c2384e19,Link,F-2,452,2862,-637,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0xa5e085260b6cac3d,Link,F-2,378,2629,-614,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x438f86ac57595a47,Link,F-2,5,2356,-612,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x49340e67954d3cc9,Link,F-2,3,2199,-614,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x20ab815db0cc1d04,Link,F-2,273,2218,-613,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x77362fa0d4caed0f,Link,F-2,579,2437,-615,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x47ab7b47779570f8,Link,F-2,658,2873,-649,33%,Knight's Halberd,Soldier's Spear,Forest Dweller's Spear,-,-
0x9a52472fd628ec4e,Link,F-2,588,2081,-619,33%,Knight's Halberd,Soldier's Spear,Forest Dweller's Spear,-,-
0x18185f8cc0d2bcb4,Link,F-2,940,2837,-690,33%,Knight's Broadsword,Soldier's Broadsword,Forest Dweller's Sword,-,-
0x11b306e891d28b73,Link,F-3,415,1227,-462,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0x0e17745937dcab1c,Link,F-3,597,2004,-620,33%,Knight's Halberd,Soldier's Spear,Forest Dweller's Spear,-,-
0x5b520f0ccb162a50,Link,F-3,801,1826,-616,33%,Knight's Halberd,Soldier's Spear,Forest Dweller's Spear,-,-
0xe355e718f36658f2,Link,F-3,348,1782,-613,33%,Knight's Broadsword,Soldier's Broadsword,Forest Dweller's Sword,-,-
0x518b658092b0b484,Link,F-3,843,1048,-465,20%,Royal Broadsword,Knight's Broadsword,Soldier's Broadsword,Boomerang,Royal Guard's Sword
0x266ad0af133128a8,Link,F-3,715,1243,-458,33%,Knight's Broadsword,Soldier's Broadsword,Forest Dweller's Sword,-,-
0x7ece3771cccbb545,Link,F-3,713,1239,-458,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0xe8b91afb099fcce1,Link,F-3,718,1239,-458,33%,Knight's Halberd,Soldier's Spear,Forest Dweller's Spear,-,-
0xb2e293e8b2ce8dab,Link,F-4,86,692,-470,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x7d2e8a2a318e0f90,Link,F-4,406,686,-455,20%,Royal Halberd,Knight's Halberd,Throwing Spear,Soldier's Spear,Royal Guard's Spear
0x719ac9b3205644b7,Link,F-4,215,391,-471,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xfcbba511d43d02ce,Link,F-4,344,223,-472,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x6ff84df8f0340c6d,Link,F-4,782,505,-489,20%,Royal Halberd,Knight's Halberd,Throwing Spear,Soldier's Spear,Royal Guard's Spear
0xa205ea4a8f4571b4,Link,F-4,952,529,-535,20%,Royal Broadsword,Knight's Broadsword,Soldier's Broadsword,Boomerang,Royal Guard's Sword
0x826325a329b2e3a9,Link,F-4,126,607,-470,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x3e73e50cf0d14f12,Link,F-4,75,565,-471,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x245a475f782cf4f2,Link,F-4,-9,405,-471,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0xe8cef7a518b1831d,Link,F-4,1,358,-474,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x4819e81e0ede3516,Link,F-4,-41,365,-473,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x734917f2f2f7a5e2,Link,F-5,972,-800,-481,20%,Royal Claymore,Knight's Claymore,Soldier's Claymore,Giant Boomerang,Royal Guard's Claymore
0xed47489a59b1e817,Link,F-5,500,-107,-468,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xcc7479abb6ddbbf4,Link,F-5,420,-413,-507,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x755c748adcec8517,Link,F-5,392,-914,-470,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x76c513f235c963ef,Link,F-5,554,-200,-469,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x3bab32a41ae45993,Link,F-5,643,-856,-461,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xcd450910996daceb,Link,F-5,58,-235,-464,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x7d68cdf25add7a43,Link,F-5,-71,-211,-467,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0xd32f02c9a4cba6a3,Link,F-5,-65,-153,-466,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xd76848e1bf7069e9,Link,F-5,81,-281,-465,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x3f777386887e15f8,Link,F-6,349,-1450,-456,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0xc5c312516c92b265,Link,F-6,564,-1407,-465,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x11b0725e372786ac,Link,F-6,809,-1067,-456,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x825d182ddcce6c7f,Link,F-6,617,-1759,-453,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x4e70af02d75c4dd1,Link,F-6,537,-1906,-517,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xd2dd55abe5380df6,Link,F-6,285,-1144,-458,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x5b97e1b1a8266a3d,Link,F-6,473,-1252,-454,50%,Knight's Halberd,Soldier's Spear,-,-,-
0x1d77019115b36a8f,Link,F-6,902,-1183,-458,50%,Knight's Halberd,Soldier's Spear,-,-,-
0xfb06eb14a6d7b667,Link,F-6,919,-1362,-455,50%,Knight's Halberd,Soldier's Spear,-,-,-
0xc24b87fcd48fd759,Link,F-6,689,-1606,-469,50%,Knight's Halberd,Soldier's Spear,-,-,-
0x704b354e65011456,Link,F-6,205,-1375,-457,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x9625add6bcfa5738,Link,F-6,259,-1748,-484,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x873a77f239bcf79c,Link,F-6,757,-1866,-438,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0xf982d34b942e755f,Link,F-6,755,-1869,-438,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x497aff905fc0f5fc,Link,F-6,759,-1869,-438,50%,Soldier's Spear,Traveler's Spear,-,-,-
0xd4fd51631db43f87,Link,F-6,7,-1595,-454,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x8f7584087c8f9590,Link,F-6,23,-1545,-456,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x1ebfec9a45519769,Link,F-6,380,-1612,-455,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x7ce99a39140e3802,Link,F-6,435,-1621,-454,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xc04bf6201d87e02d,Link,F-6,969,-1870,-455,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0xa7890c65472b9a33,Link,F-7,44,-2731,-482,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x12db4d389df89ba3,Link,F-7,586,-2345,-520,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x3b1a9676f48c7d0a,Link,F-7,1000,-2443,-488,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x89e6c5ad52603144,Link,F-7,730,-2735,-455,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x0a0ca1d720c7d281,Link,F-7,342,-2362,-467,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x07ca969ae993156c,Link,F-7,953,-2691,-472,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
